Used in A2?,TRAP ID,Month,Day,Year,Abdomen Species ID,SampleName
Y,PR3,July,20,2022,r,6.PR3.20
Y,PR3,July,20,2022,p,7.PR3.20
Y,PR3,July,26,2022,p,1.PR3.26
Y,PR3,July,26,2022,p,2.PR3.26
Y,PR3,July,26,2022,p,3.PR3.26
Y,PR3,July,26,2022,p,4.PR3.26
Y,PR3,July,26,2022,p,5.PR3.26
Y,PR3,July,26,2022,p,6.PR3.26
N,PR3,July,26,2022,p,7.PR3.26
Y,AH1,July,19,2022,p,1.AH1.19
Y,AH1,July,19,2022,p,2.AH1.19
Y,AH1,July,19,2022,p,3.AH1.19
Y,AH1,July,19,2022,p,4.AH1.19
Y,AH1,July,19,2022,p,5.AH1.19
Y,AH1,July,19,2022,p,6.AH1.19
Y,AH1,July,19,2022,p,7.AH1.19
Y,AH1,July,19,2022,p,8.AH1.19
Y,AH1,July,21,2022,p,1.AH1.21
Y,AH1,July,21,2022,p,2.AH1.21
Y,AH1,July,21,2022,p,3.AH1.21
Y,AH1,July,21,2022,p,4.AH1.21
Y,AH1,July,21,2022,p,5.AH1.21
Y,AH1,July,21,2022,p,6.AH1.21
Y,AH1,July,21,2022,p,7.AH1.21
Y,AH1,July,22,2022,p,1.AH1.22
Y,AH1,July,22,2022,p,2.AH1.22
N,AH1,July,22,2022,,3.AH1.22
Y,AH1,July,22,2022,p,4.AH1.22
Y,AH1,July,22,2022,p,5.AH1.22
Y,AH1,July,22,2022,p,6.AH1.22
N,AH1,July,22,2022,p,7.AH1.22
Y,DP4,July,20,2022,p,1.DP4.20
Y,DP4,July,20,2022,p,2.DP4.20
Y,DP4,July,20,2022,p,3.DP4.20
Y,DP4,July,20,2022,p,4.DP4.20
Y,DP4,July,20,2022,p,5.DP4.20
Y,DP4,July,20,2022,p,6.DP4.20
Y,DP4,July,20,2022,p,7.DP4.20
Y,DP4,July,20,2022,p,8.DP4.20
Y,DP4,July,21,2022,p,1.DP4.21
Y,DP4,July,21,2022,p,2.DP4.21
Y,DP4,July,21,2022,p,3.DP4.21
Y,DP4,July,22,2022,p,4.DP4.22
Y,DP4,July,22,2022,p,5.DP4.22
Y,DP4,July,22,2022,p,6.DP4.22
Y,DP4,July,22,2022,p,7.DP4.22
Y,DP4,July,26,2022,p,1.DP4.26
Y,DP4,July,26,2022,p,2.DP4.26
Y,DP4,July,26,2022,p,3.DP4.26
Y,DP4,July,26,2022,p,4.DP4.26
Y,DP4,July,26,2022,r,5.DP4.26
Y,DP4,July,26,2022,p,6.DP4.26
N,DP4,July,26,2022,p,7.DP4.26
N,AH3,July,21,2022,,1.AH3.21
Y,AH3,July,21,2022,p,2.AH3.21
Y,AH3,July,21,2022,r,3.AH3.21
Y,AH3,July,21,2022,p,4.AH3.21
Y,AH3,July,21,2022,p,5.AH3.21
Y,AH3,July,21,2022,p,6.AH3.21
Y,AH3,July,21,2022,p,7.AH3.21
Y,AH3,July,21,2022,p,8.AH3.21
Y,AH3,July,22,2022,p,1.AH3.22
Y,AH3,July,22,2022,p,2.AH3.22
Y,AH3,July,22,2022,p,3.AH3.22
Y,AH3,July,22,2022,p,4.AH3.22
Y,AH3,July,22,2022,p,5.AH3.22
Y,AH3,July,22,2022,p,6.AH3.22
Y,AH3,July,22,2022,p,7.AH3.22
Y,AH3,July,22*,2022,p,1.AH3.22*
Y,AH3,July,22*,2022,p,2.AH3.22*
Y,AH3,July,22*,2022,p,3.AH3.22*
Y,AH3,July,22*,2022,p,4.AH3.22*
Y,AH3,July,26,2022,p,5.AH3.26
Y,AH3,July,26,2022,p,6.AH3.26
Y,AH3,July,26,2022,p,7.AH3.26
Y,DP2,July,19,2022,p,1.DP2.19
Y,DP2,July,19,2022,p,2.DP2.19
Y,DP2,July,19,2022,p,3.DP2.19
Y,DP2,July,19,2022,p,4.DP2.19
Y,DP2,July,19,2022,p,5.DP2.19
Y,DP2,July,19,2022,p,6.DP2.19
Y,DP2,July,19,2022,p,7.DP2.19
Y,DP2,July,19,2022,p,8.DP2.19
Y,DP2,July,22,2022,p,1.DP2.22
Y,DP2,July,22,2022,p,2.DP2.22
Y,DP2,July,22,2022,p,3.DP2.22
Y,DP2,July,22,2022,p,4.DP2.22
Y,DP2,July,22,2022,p,5.DP2.22
Y,DP2,July,22,2022,p,6.DP2.22
Y,DP2,July,22,2022,p,7.DP2.22
Y,DP2,July,26,2022,p,1.DP2.26
Y,DP2,July,26,2022,p,2.DP2.26
Y,DP2,July,26,2022,p,3.DP2.26
Y,DP2,July,26,2022,p,4.DP2.26
Y,DP2,July,26,2022,p,5.DP2.26
N,DP2,July,26,2022,p,6.DP2.26
N,DP2,July,26,2022,p,7.DP2.26
Y,EG3,July,21,2022,r,1.EG3.21
N,EG3,July,21,2022,,2.EG3.21
Y,EG3,July,22,2022,p,3.EG3.22
Y,EG3,July,22,2022,p,4.EG3.22
Y,EG3,July,22,2022,p,5.EG3.22
Y,EG3,July,22,2022,p,6.EG3.22
Y,EG3,July,22,2022,p,7.EG3.22
Y,EG3,July,22,2022,p,8.EG3.22
Y,EG3,July,22,2022,p,1.EG3.22
Y,EG3,July,22,2022,p,2.EG3.22
Y,EG3,July,22*,2022,p,3.EG3.22*
Y,EG3,July,22*,2022,p,4.EG3.22*
N,EG3,July,22*,2022,p,5.EG3.22*
N,EG3,July,22*,2022,p,6.EG3.22*
N,EG3,July,22*,2022,p,7.EG3.22*
N,EG3,July,22*,2022,p,1.EG3.22*
N,EG3,July,22*,2022,p,2.EG3.22*
N,EG3,July,22**,2022,p,3.EG3.22**
N,EG3,July,26,2022,p,4.EG3.26
Y,EG3,July,26,2022,r,5.EG3.26
N,EG3,July,26,2022,p,6.EG3.26
N,EG3,July,26,2022,p,7.EG3.26
Y,DP5,July,26,2022,p,1.DP5.26
Y,DP5,July,26,2022,p,2.DP5.26
Y,DP5,July,26,2022,p,3.DP5.26
Y,DP5,July,26,2022,p,4.DP5.26
Y,DP5,July,26,2022,p,5.DP5.26
N,DP5,July,26,2022,,6.DP5.26
Y,DP5,July,26,2022,r,7.DP5.26
Y,DP5,July,26,2022,p,8.DP5.26
Y,PR2,July,21,2022,p,1.PR2.21
Y,PR2,July,21,2022,p,2.PR2.21
Y,PR2,July,21,2022,p,3.PR2.21
Y,PR2,July,21,2022,p,4.PR2.21
Y,PR2,July,21,2022,p,5.PR2.21
Y,PR2,July,21,2022,p,6.PR2.21
Y,PR2,July,21,2022,p,7.PR2.21
Y,PR2,July,21,2022,p,8.PR2.21
Y,PR2,July,26,2022,p,1.PR2.26
Y,PR2,July,26,2022,p,2.PR2.26
N,PR2,July,26,2022,,3.PR2.26
Y,PR2,July,26,2022,p,4.PR2.26
Y,PR2,July,26,2022,p,5.PR2.26
Y,PR2,July,26,2022,p,6.PR2.26
Y,PR2,July,26,2022,p,7.PR2.26
Y,PR2,July,20,2022,p,1.PR2.20
Y,PR2,July,20,2022,p,2.PR2.20
Y,PR2,July,20,2022,p,3.PR2.20
Y,PR2,July,20,2022,p,4.PR2.20
Y,PR2,July,20,2022,p,5.PR2.20
Y,PR2,July,20,2022,p,6.PR2.20
N,PR2,July,20,2022,p,7.PR2.20
Y,EG4,July,26,2022,p,1.EG4.26
Y,EG4,July,26,2022,p,2.EG4.26
Y,EG4,July,26,2022,p,3.EG4.26
Y,EG4,July,26,2022,p,4.EG4.26
Y,EG4,July,26,2022,p,5.EG4.26
Y,EG4,July,26,2022,p,6.EG4.26
Y,EG4,July,26,2022,r,7.EG4.26
Y,EG4,July,26,2022,p,8.EG4.26
Y,EG4,July,22,2022,p,1.EG4.22
Y,EG4,July,22,2022,p,2.EG4.22
Y,EG4,July,22,2022,p,3.EG4.22
Y,EG4,July,22,2022,p,4.EG4.22
Y,EG4,July,22,2022,p,5.EG4.22
Y,EG4,July,20,2022,p,6.EG4.20
Y,EG4,July,20,2022,p,7.EG4.20
Y,EG4,July,20,2022,p,1.EG4.20
Y,EG4,July,20,2022,p,2.EG4.20
Y,EG4,July,20,2022,p,3.EG4.20
Y,EG4,July,20,2022,p,4.EG4.20
Y,EG4,July,20,2022,p,5.EG4.20
Y,EG4,July,20*,2022,p,6.EG4.20*
N,EG4,July,20*,2022,p,7.EG4.20*
Y,AH2,July,21,2022,p,1.AH2.21
Y,AH2,July,21,2022,p,2.AH2.21
Y,AH2,July,21,2022,p,3.AH2.21
Y,AH2,July,21,2022,p,4.AH2.21
Y,AH2,July,21,2022,p,5.AH2.21
Y,AH2,July,21,2022,p,6.AH2.21
Y,AH2,July,21,2022,p,7.AH2.21
Y,AH2,July,21,2022,p,8.AH2.21
Y,AH2,July,22,2022,p,1.AH2.22
Y,AH2,July,22,2022,p,2.AH2.22
Y,AH2,July,22,2022,p,3.AH2.22
Y,AH2,July,22,2022,p,4.AH2.22
Y,AH2,July,22,2022,p,5.AH2.22
Y,AH2,July,22,2022,p,6.AH2.22
Y,AH2,July,22,2022,p,7.AH2.22
Y,AH2,July,26,2022,p,1.AH2.26
Y,AH2,July,26,2022,p,2.AH2.26
Y,AH2,July,26,2022,p,3.AH2.26
Y,AH2,July,26,2022,p,4.AH2.26
Y,AH2,July,26,2022,p,5.AH2.26
N,AH2,July,26,2022,p,6.AH2.26
N,AH2,July,26,2022,p,7.AH2.26
Y,AH1,August,23,2022,p,1.AH1.23
Y,AH1,August,23,2022,p,2.AH1.23
Y,AH1,August,23,2022,p,3.AH1.23
Y,AH1,August,23,2022,p,4.AH1.23
Y,AH1,August,23,2022,p,5.AH1.23
Y,AH1,August,23,2022,p,6.AH1.23
Y,AH1,August,23,2022,p,7.AH1.23
Y,AH1,August,23,2022,p,8.AH1.23
Y,AH1,August,23*,2022,p,1.AH1.23*
Y,AH1,August,23*,2022,p,2.AH1.23*
Y,AH1,August,23*,2022,p,3.AH1.23*
Y,AH1,August,23*,2022,p,4.AH1.23*
Y,AH1,August,23*,2022,p,5.AH1.23*
Y,AH1,August,23*,2022,p,6.AH1.23*
Y,AH1,August,23*,2022,p,7.AH1.23*
Y,AH1,August,24,2022,p,1.AH1.24
Y,AH1,August,24,2022,p,2.AH1.24
Y,AH1,August,24,2022,p,3.AH1.24
Y,AH1,August,24,2022,p,4.AH1.24
Y,AH1,August,24,2022,p,5.AH1.24
N,AH1,August,24,2022,p,6.AH1.24
N,AH1,August,24,2022,p,7.AH1.24
Y,PH1,August,23,2022,p,1.PH1.23
Y,PH1,August,23,2022,p,2.PH1.23
Y,PH1,August,23,2022,p,3.PH1.23
Y,PH1,August,23,2022,p,4.PH1.23
Y,PH1,August,23,2022,p,5.PH1.23
Y,PH1,August,23,2022,p,6.PH1.23
Y,PH1,August,23,2022,p,7.PH1.23
Y,PH1,August,23,2022,p,8.PH1.23
Y,PH1,August,25,2022,p,1.PH1.25
Y,PH1,August,25,2022,p,2.PH1.25
Y,PH1,August,25,2022,p,3.PH1.25
Y,PH1,August,25,2022,p,4.PH1.25
Y,PH1,August,25,2022,p,5.PH1.25
Y,PH1,August,25,2022,p,6.PH1.25
Y,PH1,August,25,2022,p,7.PH1.25
Y,PH1,August,25*,2022,p,1.PH1.25*
Y,PH1,August,25*,2022,p,2.PH1.25*
Y,PH1,August,25*,2022,p,3.PH1.25*
Y,PH1,August,25*,2022,p,4.PH1.25*
Y,PH1,August,26,2022,p,5.PH1.26
N,PH1,August,26,2022,p,6.PH1.26
N,PH1,August,26,2022,p,7.PH1.26
Y,MP1,August,23,2022,p,1.MP1.23
Y,MP1,August,23,2022,p,2.MP1.23
Y,MP1,August,23,2022,p,3.MP1.23
N,MP1,August,23,2022,,4.MP1.23
Y,MP1,August,23,2022,p,5.MP1.23
Y,MP1,August,23,2022,p,6.MP1.23
N,MP1,August,23,2022,,7.MP1.23
Y,MP1,August,24,2022,p,8.MP1.24
Y,MP1,August,24,2022,p,1.MP1.24
N,MP1,August,24,2022,,2.MP1.24
N,MP1,August,25,2022,,3.MP1.25
N,MP1,August,25,2022,,4.MP1.25
Y,MP1,August,30,2022,p,5.MP1.30
Y,MP1,August,30,2022,p,6.MP1.30
Y,MP1,August,30,2022,p,7.MP1.30
N,MP1,August,30,2022,p,1.MP1.30
N,MP1,August,30,2022,p,2.MP1.30
N,MP1,August,30,2022,p,3.MP1.30
N,MP1,August,30,2022,p,4.MP1.30
N,MP1,August,30*,2022,p,5.MP1.30*
Y,MP1,August,30*,2022,r,6.MP1.30*
N,MP1,August,30*,2022,p,7.MP1.30*
Y,SC1,August,23,2022,p,1.SC1.23
Y,SC1,August,23,2022,p,2.SC1.23
Y,SC1,August,23,2022,p,3.SC1.23
Y,SC1,August,23,2022,p,4.SC1.23
N,SC1,August,23,2022,,5.SC1.23
Y,SC1,August,23,2022,p,6.SC1.23
Y,SC1,August,23,2022,p,7.SC1.23
Y,SC1,August,23,2022,p,8.SC1.23
Y,SC1,August,23*,2022,p,1.SC1.23*
Y,SC1,August,23*,2022,p,2.SC1.23*
Y,SC1,August,23*,2022,p,3.SC1.23*
Y,SC1,August,23*,2022,p,4.SC1.23*
Y,SC1,August,23*,2022,p,5.SC1.23*
Y,SC1,August,23*,2022,p,6.SC1.23*
Y,SC1,August,23*,2022,p,7.SC1.23*
Y,SC1,August,25,2022,p,1.SC1.25
Y,SC1,August,25,2022,p,2.SC1.25
Y,SC1,August,25,2022,p,3.SC1.25
Y,SC1,August,25,2022,p,4.SC1.25
Y,SC1,August,25,2022,p,5.SC1.25
Y,SC1,August,26,2022,p,6.SC1.26
N,SC1,August,26,2022,p,7.SC1.26
Y,HP1,August,23,2022,p,1.HP1.23
Y,HP1,August,23,2022,p,2.HP1.23
Y,HP1,August,23,2022,p,3.HP1.23
Y,HP1,August,23,2022,p,4.HP1.23
Y,HP1,August,23,2022,p,5.HP1.23
Y,HP1,August,23,2022,p,6.HP1.23
Y,HP1,August,23,2022,p,7.HP1.23
Y,HP1,August,23,2022,p,8.HP1.23
Y,HP1,August,23*,2022,p,1.HP1.23*
Y,HP1,August,23*,2022,p,2.HP1.23*
Y,HP1,August,23*,2022,p,3.HP1.23*
Y,HP1,August,23*,2022,p,4.HP1.23*
Y,HP1,August,23*,2022,p,5.HP1.23*
Y,HP1,August,23*,2022,p,6.HP1.23*
Y,HP1,August,23*,2022,p,7.HP1.23*
Y,HP1,August,24,2022,p,1.HP1.24
Y,HP1,August,24,2022,p,2.HP1.24
Y,HP1,August,24,2022,p,3.HP1.24
Y,HP1,August,24,2022,p,4.HP1.24
Y,HP1,August,24,2022,p,5.HP1.24
N,HP1,August,24,2022,p,6.HP1.24
N,HP1,August,24,2022,p,7.HP1.24
Y,AH2,August,23,2022,p,1.AH2.23
Y,AH2,August,23,2022,p,2.AH2.23
Y,AH2,August,23,2022,p,3.AH2.23
Y,AH2,August,23,2022,p,4.AH2.23
Y,AH2,August,23,2022,p,5.AH2.23
Y,AH2,August,23,2022,p,6.AH2.23
Y,AH2,August,23,2022,p,7.AH2.23
Y,AH2,August,23,2022,p,8.AH2.23
Y,AH2,August,23*,2022,p,1.AH2.23*
Y,AH2,August,23*,2022,p,2.AH2.23*
Y,AH2,August,23*,2022,p,3.AH2.23*
Y,AH2,August,23*,2022,p,4.AH2.23*
Y,AH2,August,23*,2022,p,5.AH2.23*
Y,AH2,August,23*,2022,p,6.AH2.23*
Y,AH2,August,23*,2022,p,7.AH2.23*
Y,AH2,August,24,2022,p,1.AH2.24
Y,AH2,August,24,2022,p,2.AH2.24
Y,AH2,August,24,2022,p,3.AH2.24
Y,AH2,August,24,2022,p,4.AH2.24
Y,AH2,August,24,2022,p,5.AH2.24
N,AH2,August,24,2022,p,6.AH2.24
N,AH2,August,24,2022,p,7.AH2.24
Y,HE1,August,23,2022,p,1.HE1.23
Y,HE1,August,23,2022,p,2.HE1.23
Y,HE1,August,23,2022,p,3.HE1.23
Y,HE1,August,23,2022,p,4.HE1.23
Y,HE1,August,23,2022,p,5.HE1.23
Y,HE1,August,23,2022,p,6.HE1.23
Y,HE1,August,23,2022,p,7.HE1.23
Y,HE1,August,23,2022,p,8.HE1.23
Y,HE1,August,23*,2022,p,1.HE1.23*
Y,HE1,August,23*,2022,p,2.HE1.23*
Y,HE1,August,23*,2022,p,3.HE1.23*
Y,HE1,August,23*,2022,p,4.HE1.23*
Y,HE1,August,23*,2022,p,5.HE1.23*
Y,HE1,August,23*,2022,p,6.HE1.23*
Y,HE1,August,23*,2022,p,7.HE1.23*
N,HE1,August,24,2022,,1.HE1.24
Y,HE1,August,24,2022,p,2.HE1.24
Y,HE1,August,24,2022,p,3.HE1.24
Y,HE1,August,26,2022,p,4.HE1.26
Y,HE1,August,26,2022,p,5.HE1.26
Y,HE1,August,26,2022,p,6.HE1.26
Y,HE1,August,26,2022,r,7.HE1.26
Y,AH3,August,23,2022,p,1.AH3.23
Y,AH3,August,23,2022,p,2.AH3.23
Y,AH3,August,23,2022,p,3.AH3.23
Y,AH3,August,23,2022,p,4.AH3.23
Y,AH3,August,23,2022,p,5.AH3.23
Y,AH3,August,23,2022,p,6.AH3.23
Y,AH3,August,23,2022,p,7.AH3.23
Y,AH3,August,23,2022,p,8.AH3.23
Y,AH3,August,23*,2022,p,1.AH3.23*
Y,AH3,August,23*,2022,p,2.AH3.23*
Y,AH3,August,23*,2022,p,3.AH3.23*
Y,AH3,August,23*,2022,p,4.AH3.23*
Y,AH3,August,23*,2022,p,5.AH3.23*
Y,AH3,August,23*,2022,p,6.AH3.23*
Y,AH3,August,23*,2022,p,7.AH3.23*
Y,AH3,August,24,2022,p,1.AH3.24
Y,AH3,August,24,2022,p,2.AH3.24
Y,AH3,August,24,2022,p,3.AH3.24
Y,AH3,August,24,2022,p,4.AH3.24
Y,AH3,August,24,2022,p,5.AH3.24
N,AH3,August,24,2022,,6.AH3.24
N,AH3,August,24,2022,,7.AH3.24
Y,ST1,August,23,2022,p,1.ST1.23
Y,ST1,August,23,2022,,2.ST1.23
Y,ST1,August,23,2022,p,3.ST1.23
Y,ST1,August,23,2022,p,4.ST1.23
Y,ST1,August,23,2022,p,5.ST1.23
Y,ST1,August,23,2022,p,6.ST1.23
Y,ST1,August,23,2022,p,7.ST1.23
Y,ST1,August,23,2022,p,8.ST1.23
Y,ST1,August,23*,2022,p,1.ST1.23*
Y,ST1,August,23*,2022,p,2.ST1.23*
Y,ST1,August,23*,2022,r,3.ST1.23*
Y,ST1,August,23*,2022,p,4.ST1.23*
Y,ST1,August,23*,2022,p,5.ST1.23*
Y,ST1,August,23*,2022,p,6.ST1.23*
Y,ST1,August,23*,2022,p,7.ST1.23*
Y,ST1,August,30,2022,p,1.ST1.30
Y,ST1,August,30,2022,p,2.ST1.30
Y,ST1,August,30,2022,p,3.ST1.30
Y,ST1,August,30,2022,r,4.ST1.30
Y,ST1,August,24,2022,p,5.ST1.24
Y,ST1,August,24,2022,,6.ST1.24
Y,ST1,August,24,2022,p,7.ST1.24
Y,DP5,August,23,2022,p,1.DP5.23
Y,DP5,August,23,2022,p,2.DP5.23
Y,DP5,August,23,2022,p,3.DP5.23
Y,DP5,August,23,2022,,4.DP5.23
Y,DP5,August,23,2022,p,5.DP5.23
Y,DP5,August,23,2022,p,6.DP5.23
Y,DP5,August,23,2022,p,7.DP5.23
Y,DP5,August,23,2022,p,8.DP5.23
Y,DP5,August,23*,2022,p,1.DP5.23*
Y,DP5,August,23*,2022,p,2.DP5.23*
Y,DP5,August,23*,2022,p,3.DP5.23*
Y,DP5,August,23*,2022,p,4.DP5.23*
Y,DP5,August,23*,2022,p,5.DP5.23*
Y,DP5,August,23*,2022,p,6.DP5.23*
Y,DP5,August,23*,2022,p,7.DP5.23*
Y,DP5,August,25,2022,p,1.DP5.25
Y,DP5,August,25,2022,p,2.DP5.25
Y,DP5,August,25,2022,p,3.DP5.25
Y,DP5,August,25,2022,p,4.DP5.25
Y,DP5,August,25,2022,p,5.DP5.25
Y,DP5,August,25,2022,p,6.DP5.25
N,DP5,August,25,2022,p,7.DP5.25
Y,EG4,August,23,2022,p,1.EG4.23
Y,EG4,August,23,2022,p,2.EG4.23
Y,EG4,August,23,2022,p,3.EG4.23
Y,EG4,August,23,2022,p,4.EG4.23
Y,EG4,August,23,2022,p,5.EG4.23
Y,EG4,August,23,2022,p,6.EG4.23
Y,EG4,August,23,2022,p,7.EG4.23
Y,EG4,August,23,2022,p,8.EG4.23
Y,EG4,August,23*,2022,p,1.EG4.23*
Y,EG4,August,23*,2022,p,2.EG4.23*
Y,EG4,August,23*,2022,p,3.EG4.23*
Y,EG4,August,23*,2022,p,4.EG4.23*
Y,EG4,August,23*,2022,p,5.EG4.23*
Y,EG4,August,23*,2022,p,6.EG4.23*
Y,EG4,August,23*,2022,p,7.EG4.23*
Y,EG4,August,24,2022,p,1.EG4.24
Y,EG4,August,24,2022,p,2.EG4.24
Y,EG4,August,24,2022,p,3.EG4.24
Y,EG4,August,24,2022,p,4.EG4.24
Y,EG4,August,24,2022,p,5.EG4.24
N,EG4,August,24,2022,p,6.EG4.24
N,EG4,August,24,2022,p,7.EG4.24
Y,DP1,August,23,2022,p,1.DP1.23
Y,DP1,August,23,2022,p,2.DP1.23
Y,DP1,August,23,2022,p,3.DP1.23
Y,DP1,August,23,2022,p,4.DP1.23
Y,DP1,August,23,2022,,5.DP1.23
Y,DP1,August,23,2022,p,6.DP1.23
Y,DP1,August,23,2022,p,7.DP1.23
Y,DP1,August,23,2022,p,8.DP1.23
Y,DP1,August,23*,2022,p,1.DP1.23*
Y,DP1,August,23*,2022,p,2.DP1.23*
Y,DP1,August,23*,2022,p,3.DP1.23*
Y,DP1,August,23*,2022,p,4.DP1.23*
Y,DP1,August,23*,2022,p,5.DP1.23*
Y,DP1,August,23*,2022,p,6.DP1.23*
Y,DP1,August,23*,2022,p,7.DP1.23*
Y,DP1,August,24,2022,p,1.DP1.24
Y,DP1,August,24,2022,p,2.DP1.24
Y,DP1,August,24,2022,p,3.DP1.24
Y,DP1,August,24,2022,p,4.DP1.24
Y,DP1,August,24,2022,p,5.DP1.24
Y,DP1,August,24,2022,p,6.DP1.24
N,DP1,August,24,2022,p,7.DP1.24
Y,PR3,August,23,2022,p,1.PR3.23
Y,PR3,August,23,2022,p,2.PR3.23
Y,PR3,August,23,2022,p,3.PR3.23
Y,PR3,August,23,2022,p,4.PR3.23
Y,PR3,August,23,2022,p,5.PR3.23
Y,PR3,August,23,2022,p,6.PR3.23
Y,PR3,August,23,2022,p,7.PR3.23
Y,PR3,August,23,2022,p,8.PR3.23
Y,PR3,August,23*,2022,p,1.PR3.23*
Y,PR3,August,23*,2022,p,2.PR3.23*
Y,PR3,August,23*,2022,p,3.PR3.23*
Y,PR3,August,23*,2022,p,4.PR3.23*
Y,PR3,August,23*,2022,p,5.PR3.23*
Y,PR3,August,23*,2022,p,6.PR3.23*
Y,PR3,August,23*,2022,p,7.PR3.23*
Y,PR3,August,24,2022,p,1.PR3.24
Y,PR3,August,24,2022,p,2.PR3.24
Y,PR3,August,24,2022,p,3.PR3.24
Y,PR3,August,24,2022,p,4.PR3.24
Y,PR3,August,25,2022,p,5.PR3.25
N,PR3,August,25,2022,p,6.PR3.25
N,PR3,August,25,2022,p,7.PR3.25
Y,DP2,August,23,2022,p,1.DP2.23
Y,DP2,August,23,2022,p,2.DP2.23
Y,DP2,August,23,2022,p,3.DP2.23
Y,DP2,August,23,2022,p,4.DP2.23
Y,DP2,August,23,2022,p,5.DP2.23
Y,DP2,August,23,2022,p,6.DP2.23
Y,DP2,August,23,2022,p,7.DP2.23
Y,DP2,August,23,2022,p,8.DP2.23
Y,DP2,August,23*,2022,p,1.DP2.23*
Y,DP2,August,23*,2022,p,2.DP2.23*
Y,DP2,August,23*,2022,p,3.DP2.23*
Y,DP2,August,23*,2022,p,4.DP2.23*
Y,DP2,August,23*,2022,p,5.DP2.23*
Y,DP2,August,23*,2022,p,6.DP2.23*
Y,DP2,August,23*,2022,p,7.DP2.23*
Y,DP2,August,24,2022,p,1.DP2.24
Y,DP2,August,24,2022,p,2.DP2.24
N,DP2,August,24,2022,,3.DP2.24
Y,DP2,August,24,2022,p,4.DP2.24
Y,DP2,August,24,2022,p,5.DP2.24
Y,DP2,August,24,2022,r,6.DP2.24
Y,DP2,August,24,2022,p,7.DP2.24
Y,EG2,August,23,2022,p,1.EG2.23
Y,EG2,August,23,2022,p,2.EG2.23
Y,EG2,August,23,2022,p,3.EG2.23
Y,EG2,August,23,2022,r,4.EG2.23
Y,EG2,August,23,2022,p,5.EG2.23
Y,EG2,August,23,2022,p,6.EG2.23
Y,EG2,August,23,2022,p,7.EG2.23
Y,EG2,August,23,2022,p,8.EG2.23
Y,EG2,August,23*,2022,p,1.EG2.23*
Y,EG2,August,23*,2022,p,2.EG2.23*
Y,EG2,August,24,2022,p,3.EG2.24
Y,EG2,August,24,2022,p,4.EG2.24
Y,EG2,August,24,2022,p,5.EG2.24
Y,EG2,August,24,2022,p,6.EG2.24
Y,EG2,August,24,2022,p,7.EG2.24
Y,EG2,August,24,2022,p,1.EG2.24
Y,EG2,August,24,2022,p,2.EG2.24
Y,EG2,August,24*,2022,p,3.EG2.24*
Y,EG2,August,24*,2022,p,4.EG2.24*
Y,EG2,August,24*,2022,p,5.EG2.24*
Y,EG2,August,24*,2022,p,6.EG2.24*
N,EG2,August,24*,2022,p,7.EG2.24*
Y,EG1,August,23,2022,p,1.EG1.23
Y,EG1,August,23,2022,p,2.EG1.23
Y,EG1,August,23,2022,p,3.EG1.23
Y,EG1,August,23,2022,p,4.EG1.23
Y,EG1,August,23,2022,p,5.EG1.23
Y,EG1,August,23,2022,p,6.EG1.23
Y,EG1,August,23,2022,p,7.EG1.23
Y,EG1,August,23,2022,r,8.EG1.23
Y,EG1,August,23*,2022,p,1.EG1.23*
Y,EG1,August,23*,2022,p,2.EG1.23*
Y,EG1,August,23*,2022,p,3.EG1.23*
N,EG1,August,23*,2022,p,4.EG1.23*
N,EG1,August,23*,2022,p,5.EG1.23*
N,EG1,August,23*,2022,p,6.EG1.23*
N,EG1,August,23*,2022,p,7.EG1.23*
N,EG1,August,24,2022,p,1.EG1.24
N,EG1,August,24,2022,p,2.EG1.24
Y,EG1,August,24,2022,r,3.EG1.24
N,EG1,August,24,2022,p,4.EG1.24
N,EG1,August,24,2022,p,5.EG1.24
Y,EG1,August,24,2022,r,6.EG1.24
N,EG1,August,24,2022,p,7.EG1.24
Y,DP3,August,23,2022,p,1.DP3.23
Y,DP3,August,23,2022,p,2.DP3.23
Y,DP3,August,23,2022,p,3.DP3.23
Y,DP3,August,23,2022,p,4.DP3.23
Y,DP3,August,23,2022,p,5.DP3.23
Y,DP3,August,23,2022,p,6.DP3.23
Y,DP3,August,23,2022,p,7.DP3.23
Y,DP3,August,23,2022,p,8.DP3.23
Y,DP3,August,23*,2022,p,1.DP3.23*
Y,DP3,August,23*,2022,p,2.DP3.23*
Y,DP3,August,23*,2022,p,3.DP3.23*
Y,DP3,August,23*,2022,p,4.DP3.23*
Y,DP3,August,23*,2022,p,5.DP3.23*
Y,DP3,August,23*,2022,p,6.DP3.23*
Y,DP3,August,23*,2022,p,7.DP3.23*
Y,DP3,August,24,2022,p,1.DP3.24
Y,DP3,August,24,2022,p,2.DP3.24
Y,DP3,August,24,2022,p,3.DP3.24
Y,DP3,August,24,2022,r,4.DP3.24
Y,DP3,August,24,2022,p,5.DP3.24
Y,DP3,August,24,2022,p,6.DP3.24
N,DP3,August,25,2022,p,7.DP3.25
Y,PR2,August,23,2022,p,1.PR2.23
N,PR2,August,23,2022,,2.PR2.23
Y,PR2,August,24,2022,p,3.PR2.24
Y,PR2,August,24,2022,p,4.PR2.24
Y,PR2,August,24,2022,p,5.PR2.24
Y,PR2,August,24,2022,p,6.PR2.24
Y,PR2,August,24,2022,p,7.PR2.24
